using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/gpt2-vocab.json
  vocab_size ...................................... 3200
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.059 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
proj187:3087944:3087944 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3087944:3087944 [0] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3087944:3087944 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3087944:3087944 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3087944:3087944 [0] NCCL INFO cudaDriverVersion 12020
NCCL version 2.18.6+cuda12.1
proj187:3087944:3088302 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3087944:3088302 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3087944:3088302 [0] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3087944:3088302 [0] NCCL INFO Using network Socket
proj187:3087944:3088302 [0] NCCL INFO comm 0x9764b60 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x90995f0ecc06a52a - Init START
proj187:3087944:3088302 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3087944:3088302 [0] NCCL INFO Channel 00/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 01/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 02/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 03/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 04/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 05/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 06/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 07/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 08/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 09/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 10/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 11/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 12/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 13/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 14/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 15/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 16/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 17/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 18/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 19/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 20/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 21/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 22/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 23/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 24/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 25/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 26/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 27/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 28/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 29/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 30/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Channel 31/32 :    0
proj187:3087944:3088302 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3087944:3088302 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3087944:3088302 [0] NCCL INFO Connected all rings
proj187:3087944:3088302 [0] NCCL INFO Connected all trees
proj187:3087944:3088302 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3087944:3088302 [0] NCCL INFO comm 0x9764b60 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x90995f0ecc06a52a - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 0.905 seconds
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 2.167
[after megatron is initialized] datetime: 2024-09-22 09:08:28 
mpu_info:MPUInfo:
	dp_size=1
	tp_size=1
	pp_size=8
	mp_size=8
	world_size=8
	dp_groups=[[0], [1], [2], [3], [4], [5], [6], [7]]
	pp_groups=[[0, 1, 2, 3, 4, 5, 6, 7]]
	tp_groups=[[0], [1], [2], [3], [4], [5], [6], [7]]
	mp_groups=[[0, 1, 2, 3, 4, 5, 6, 7]]
	ep_groups=[[0, 7]]
	pep_groups=[[0]]
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 2
    test:       2
INFO:megatron.core.datasets.blended_megatron_dataset_config:mock = False
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
WARNING:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(20, 2, 2), and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fc8d21de820>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/my-gpt2_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 79000
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 79000
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from af0c292c27849f3ba008a4ed16ee6d02-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from af0c292c27849f3ba008a4ed16ee6d02-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from af0c292c27849f3ba008a4ed16ee6d02-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 108411
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 293a6bd97906b1bd25135bd44457fa68-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 293a6bd97906b1bd25135bd44457fa68-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 293a6bd97906b1bd25135bd44457fa68-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 5789
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 11438c5224f9b104e85fd3df0d4aba80-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 11438c5224f9b104e85fd3df0d4aba80-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 11438c5224f9b104e85fd3df0d4aba80-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184
> finished creating GPT datasets ...
building GPT model ...
args.is_scaling_mode:True
proj187:3087944:3088643 [0] NCCL INFO Using network Socket
proj187:3087944:3088643 [0] NCCL INFO comm 0xd77be00 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x763cef7897e9bb3 - Init START
proj187:3087944:3088643 [0] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3087944:3088643 [0] NCCL INFO Channel 00/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 01/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 02/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 03/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 04/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 05/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 06/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 07/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 08/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 09/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 10/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 11/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 12/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 13/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 14/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 15/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 16/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 17/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 18/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 19/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 20/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 21/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 22/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 23/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 24/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 25/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 26/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 27/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 28/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 29/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 30/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Channel 31/32 :    0
proj187:3087944:3088643 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3087944:3088643 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3087944:3088643 [0] NCCL INFO Connected all rings
proj187:3087944:3088643 [0] NCCL INFO Connected all trees
proj187:3087944:3088643 [0] NCCL INFO 32 coll channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
proj187:3087944:3088643 [0] NCCL INFO comm 0xd77be00 rank 0 nranks 1 cudaDev 0 nvmlDev 1 busId 2a000 commId 0x763cef7897e9bb3 - Init COMPLETE
use mcore models, use_te = True
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1841239040
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with DistributedDataParallelConfig: DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (1841239040 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.4.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.3.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
