using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/gpt2-vocab.json
  vocab_size ...................................... 3200
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 2
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.054 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
proj187:3288280:3288280 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3288280:3288280 [0] NCCL INFO NCCL_SOCKET_IFNAME set to ens81f0
proj187:3288280:3288280 [0] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3288280:3288280 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3288280:3288280 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3288280:3288280 NCCL CALL ncclGetUniqueId(0xeefd99d7fd14a153)
proj187:3288280:3288280 NCCL CALL ncclGroupStart()
proj187:3288280:3288280 [0] NCCL INFO cudaDriverVersion 12020
NCCL version 2.18.6+cuda12.1
proj187:3288280:3288280 [0] NCCL INFO init.cc:1584 Cuda Host Alloc Size 4 pointer 0x7f23f7400000
proj187:3288280:3288576 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3288280:3288576 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3288280:3288576 [0] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3288280:3288576 [0] NCCL INFO Using network Socket
proj187:3288280:3288576 [0] NCCL INFO comm 0x8cecf20 rank 0 nranks 1 cudaDev 0 nvmlDev 7 busId ca000 commId 0xeefd99d7fd14a153 - Init START
proj187:3288280:3288576 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'ens81f0'
proj187:3288280:3288576 [0] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
proj187:3288280:3288576 [0] NCCL INFO CPU/1 (1/1/2)
proj187:3288280:3288576 [0] NCCL INFO + PCI[24.0] - PCI/C1000 (1000c01010000000)
proj187:3288280:3288576 [0] NCCL INFO               + PCI[24.0] - PCI/C8000 (1000c01010de13b8)
proj187:3288280:3288576 [0] NCCL INFO                             + PCI[24.0] - GPU/CA000 (0)
proj187:3288280:3288576 [0] NCCL INFO                                           + NVL[160.0] - NVS/0
proj187:3288280:3288576 [0] NCCL INFO + SYS[10.0] - CPU/0
proj187:3288280:3288576 [0] NCCL INFO CPU/0 (1/1/2)
proj187:3288280:3288576 [0] NCCL INFO + SYS[10.0] - CPU/1
proj187:3288280:3288576 [0] NCCL INFO + PCI[3.0] - NIC/17000
proj187:3288280:3288576 [0] NCCL INFO ==========================================
proj187:3288280:3288576 [0] NCCL INFO GPU/CA000 :GPU/CA000 (0/5000.000000/LOC) NVS/0 (1/160.000000/NVL) CPU/1 (3/24.000000/PHB) CPU/0 (4/10.000000/SYS) 
proj187:3288280:3288576 [0] NCCL INFO Setting affinity for GPU 7 to ffff0000,ffff0000
proj187:3288280:3288576 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3288280:3288576 [0] NCCL INFO  0 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  1 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  2 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  3 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  4 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  5 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  6 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  7 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  8 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  9 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 10 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 11 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 12 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 13 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 14 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 15 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 40.000000/40.000000, type LOC/PIX, sameChannels 1
proj187:3288280:3288576 [0] NCCL INFO  0 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  1 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  2 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  3 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  4 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  5 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  6 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  7 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  8 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO  9 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 10 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 11 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 12 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 13 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 14 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO 15 : GPU/0
proj187:3288280:3288576 [0] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
proj187:3288280:3288576 [0] NCCL INFO Channel 00/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 01/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 02/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 03/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 04/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 05/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 06/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 07/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 08/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 09/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 10/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 11/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 12/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 13/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 14/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 15/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 16/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 17/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 18/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 19/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 20/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 21/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 22/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 23/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 24/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 25/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 26/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 27/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 28/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 29/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 30/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Channel 31/32 :    0
proj187:3288280:3288576 [0] NCCL INFO Ring 00 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 01 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 02 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 03 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 04 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 05 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 06 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 07 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 08 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 09 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 10 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 11 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 12 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 13 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 14 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 15 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 16 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 17 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 18 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 19 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 20 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 21 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 22 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 23 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 24 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 25 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 26 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 27 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 28 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 29 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 30 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Ring 31 : 0 -> 0 -> 0
proj187:3288280:3288576 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
proj187:3288280:3288576 [0] NCCL INFO P2P Chunksize set to 131072
proj187:3288280:3288576 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c00000
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c00200
proj187:3288280:3288576 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c00400
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c00600
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c00800
proj187:3288280:3288576 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c00a00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c00c00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c00e00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c01000
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c01200
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c01400
proj187:3288280:3288576 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c01600
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c01800
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c01a00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:54 Cuda Alloc Size 4 pointer 0x7f23c7c01c00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:40 Cuda Alloc Size 384 pointer 0x7f23c7c01e00
proj187:3288280:3288576 [0] NCCL INFO channel.cc:43 Cuda Alloc Size 24 pointer 0x7f23c7c02000
