[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-09-22 09:16:36,990] torch.distributed.run: [WARNING] *****************************************
using world size: 6, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 3 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  trace_start ..................................... 10
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 3
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/gpt2-vocab.json
  vocab_size ...................................... 3200
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 6
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 3
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.045 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
proj187:3096450:3096450 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096450:3096450 [0] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096450:3096450 [0] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096450:3096450 [0] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096450:3096450 [0] NCCL INFO cudaDriverVersion 12020
NCCL version 2.18.6+cuda12.1
proj187:3096451:3096451 [1] NCCL INFO cudaDriverVersion 12020
proj187:3096455:3096455 [5] NCCL INFO cudaDriverVersion 12020
proj187:3096451:3096451 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096454:3096454 [4] NCCL INFO cudaDriverVersion 12020
proj187:3096451:3096451 [1] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096451:3096451 [1] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096451:3096451 [1] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096455:3096455 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096455:3096455 [5] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096454:3096454 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096455:3096455 [5] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096455:3096455 [5] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096454:3096454 [4] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096454:3096454 [4] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096454:3096454 [4] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096452:3096452 [2] NCCL INFO cudaDriverVersion 12020
proj187:3096452:3096452 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096452:3096452 [2] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096452:3096452 [2] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096452:3096452 [2] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096453:3096453 [3] NCCL INFO cudaDriverVersion 12020
proj187:3096453:3096453 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096453:3096453 [3] NCCL INFO Bootstrap : Using ens81f0:192.168.50.187<0>
proj187:3096453:3096453 [3] NCCL INFO NET/Plugin : Plugin load (libnccl-net.so) returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory
proj187:3096453:3096453 [3] NCCL INFO NET/Plugin : No plugin found, using internal implementation
proj187:3096454:3097233 [4] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096454:3097233 [4] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096454:3097233 [4] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096454:3097233 [4] NCCL INFO Using network Socket
proj187:3096451:3097232 [1] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096451:3097232 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096451:3097232 [1] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096451:3097232 [1] NCCL INFO Using network Socket
proj187:3096455:3097231 [5] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096455:3097231 [5] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096455:3097231 [5] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096455:3097231 [5] NCCL INFO Using network Socket
proj187:3096452:3097258 [2] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096452:3097258 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096452:3097258 [2] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096452:3097258 [2] NCCL INFO Using network Socket
proj187:3096453:3097280 [3] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096453:3097280 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096453:3097280 [3] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096453:3097280 [3] NCCL INFO Using network Socket
proj187:3096450:3097230 [0] NCCL INFO NCCL_IB_DISABLE set by environment to 1.
proj187:3096450:3097230 [0] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ens81f0
proj187:3096450:3097230 [0] NCCL INFO NET/Socket : Using [0]ens81f0:192.168.50.187<0>
proj187:3096450:3097230 [0] NCCL INFO Using network Socket
proj187:3096450:3097230 [0] NCCL INFO comm 0x95cdf20 rank 0 nranks 6 cudaDev 0 nvmlDev 0 busId 27000 commId 0x97ef205dfb2880bf - Init START
proj187:3096453:3097280 [3] NCCL INFO comm 0x9fe0b90 rank 3 nranks 6 cudaDev 3 nvmlDev 5 busId a4000 commId 0x97ef205dfb2880bf - Init START
proj187:3096451:3097232 [1] NCCL INFO comm 0xa762fc0 rank 1 nranks 6 cudaDev 1 nvmlDev 1 busId 2a000 commId 0x97ef205dfb2880bf - Init START
proj187:3096455:3097231 [5] NCCL INFO comm 0x9ab7290 rank 5 nranks 6 cudaDev 5 nvmlDev 7 busId ca000 commId 0x97ef205dfb2880bf - Init START
proj187:3096452:3097258 [2] NCCL INFO comm 0xa0c7140 rank 2 nranks 6 cudaDev 2 nvmlDev 2 busId 51000 commId 0x97ef205dfb2880bf - Init START
proj187:3096454:3097233 [4] NCCL INFO comm 0xa1a5b10 rank 4 nranks 6 cudaDev 4 nvmlDev 6 busId c7000 commId 0x97ef205dfb2880bf - Init START
proj187:3096453:3097280 [3] NCCL INFO Setting affinity for GPU 5 to ffff0000,ffff0000
proj187:3096453:3097280 [3] NCCL INFO NVLS multicast support is not available on dev 3
proj187:3096452:3097258 [2] NCCL INFO Setting affinity for GPU 2 to ffff,0000ffff
proj187:3096452:3097258 [2] NCCL INFO NVLS multicast support is not available on dev 2
proj187:3096451:3097232 [1] NCCL INFO Setting affinity for GPU 1 to ffff,0000ffff
proj187:3096451:3097232 [1] NCCL INFO NVLS multicast support is not available on dev 1
proj187:3096455:3097231 [5] NCCL INFO Setting affinity for GPU 7 to ffff0000,ffff0000
proj187:3096455:3097231 [5] NCCL INFO NVLS multicast support is not available on dev 5
proj187:3096450:3097230 [0] NCCL INFO Setting affinity for GPU 0 to ffff,0000ffff
proj187:3096450:3097230 [0] NCCL INFO NVLS multicast support is not available on dev 0
proj187:3096454:3097233 [4] NCCL INFO Setting affinity for GPU 6 to ffff0000,ffff0000
proj187:3096454:3097233 [4] NCCL INFO NVLS multicast support is not available on dev 4
proj187:3096450:3097230 [0] NCCL INFO Channel 00/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 01/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 02/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 03/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 04/16 :    0   1   2   3   4   5
proj187:3096454:3097233 [4] NCCL INFO Trees [0] 5/-1/-1->4->3 [1] 5/-1/-1->4->3 [2] 5/-1/-1->4->3 [3] 5/-1/-1->4->3 [4] 5/-1/-1->4->3 [5] 5/-1/-1->4->3 [6] 5/-1/-1->4->3 [7] 5/-1/-1->4->3 [8] 5/-1/-1->4->3 [9] 5/-1/-1->4->3 [10] 5/-1/-1->4->3 [11] 5/-1/-1->4->3 [12] 5/-1/-1->4->3 [13] 5/-1/-1->4->3 [14] 5/-1/-1->4->3 [15] 5/-1/-1->4->3
proj187:3096450:3097230 [0] NCCL INFO Channel 05/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 06/16 :    0   1   2   3   4   5
proj187:3096454:3097233 [4] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3097230 [0] NCCL INFO Channel 07/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 08/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 09/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 10/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 11/16 :    0   1   2   3   4   5
proj187:3096450:3097230 [0] NCCL INFO Channel 12/16 :    0   1   2   3   4   5
proj187:3096455:3097231 [5] NCCL INFO Trees [0] -1/-1/-1->5->4 [1] -1/-1/-1->5->4 [2] -1/-1/-1->5->4 [3] -1/-1/-1->5->4 [4] -1/-1/-1->5->4 [5] -1/-1/-1->5->4 [6] -1/-1/-1->5->4 [7] -1/-1/-1->5->4 [8] -1/-1/-1->5->4 [9] -1/-1/-1->5->4 [10] -1/-1/-1->5->4 [11] -1/-1/-1->5->4 [12] -1/-1/-1->5->4 [13] -1/-1/-1->5->4 [14] -1/-1/-1->5->4 [15] -1/-1/-1->5->4
proj187:3096450:3097230 [0] NCCL INFO Channel 13/16 :    0   1   2   3   4   5
proj187:3096451:3097232 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0 [4] 2/-1/-1->1->0 [5] 2/-1/-1->1->0 [6] 2/-1/-1->1->0 [7] 2/-1/-1->1->0 [8] 2/-1/-1->1->0 [9] 2/-1/-1->1->0 [10] 2/-1/-1->1->0 [11] 2/-1/-1->1->0 [12] 2/-1/-1->1->0 [13] 2/-1/-1->1->0 [14] 2/-1/-1->1->0 [15] 2/-1/-1->1->0
proj187:3096452:3097258 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1 [2] 3/-1/-1->2->1 [3] 3/-1/-1->2->1 [4] 3/-1/-1->2->1 [5] 3/-1/-1->2->1 [6] 3/-1/-1->2->1 [7] 3/-1/-1->2->1 [8] 3/-1/-1->2->1 [9] 3/-1/-1->2->1 [10] 3/-1/-1->2->1 [11] 3/-1/-1->2->1 [12] 3/-1/-1->2->1 [13] 3/-1/-1->2->1 [14] 3/-1/-1->2->1 [15] 3/-1/-1->2->1
proj187:3096450:3097230 [0] NCCL INFO Channel 14/16 :    0   1   2   3   4   5
proj187:3096455:3097231 [5] NCCL INFO P2P Chunksize set to 524288
proj187:3096453:3097280 [3] NCCL INFO Trees [0] 4/-1/-1->3->2 [1] 4/-1/-1->3->2 [2] 4/-1/-1->3->2 [3] 4/-1/-1->3->2 [4] 4/-1/-1->3->2 [5] 4/-1/-1->3->2 [6] 4/-1/-1->3->2 [7] 4/-1/-1->3->2 [8] 4/-1/-1->3->2 [9] 4/-1/-1->3->2 [10] 4/-1/-1->3->2 [11] 4/-1/-1->3->2 [12] 4/-1/-1->3->2 [13] 4/-1/-1->3->2 [14] 4/-1/-1->3->2 [15] 4/-1/-1->3->2
proj187:3096451:3097232 [1] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3097230 [0] NCCL INFO Channel 15/16 :    0   1   2   3   4   5
proj187:3096452:3097258 [2] NCCL INFO P2P Chunksize set to 524288
proj187:3096453:3097280 [3] NCCL INFO P2P Chunksize set to 524288
proj187:3096450:3097230 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1 [4] 1/-1/-1->0->-1 [5] 1/-1/-1->0->-1 [6] 1/-1/-1->0->-1 [7] 1/-1/-1->0->-1 [8] 1/-1/-1->0->-1 [9] 1/-1/-1->0->-1 [10] 1/-1/-1->0->-1 [11] 1/-1/-1->0->-1 [12] 1/-1/-1->0->-1 [13] 1/-1/-1->0->-1 [14] 1/-1/-1->0->-1 [15] 1/-1/-1->0->-1
proj187:3096450:3097230 [0] NCCL INFO P2P Chunksize set to 524288
proj187:3096451:3097232 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 00/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096453:3097280 [3] NCCL INFO Channel 00/0 : 3[5] -> 4[6] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 01/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096455:3097231 [5] NCCL INFO Channel 00/0 : 5[7] -> 0[0] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096453:3097280 [3] NCCL INFO Channel 01/0 : 3[5] -> 4[6] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 02/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096455:3097231 [5] NCCL INFO Channel 01/0 : 5[7] -> 0[0] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096453:3097280 [3] NCCL INFO Channel 02/0 : 3[5] -> 4[6] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 03/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096455:3097231 [5] NCCL INFO Channel 02/0 : 5[7] -> 0[0] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 04/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096453:3097280 [3] NCCL INFO Channel 03/0 : 3[5] -> 4[6] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 04/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096455:3097231 [5] NCCL INFO Channel 03/0 : 5[7] -> 0[0] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 04/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/IPC/read
proj187:3096453:3097280 [3] NCCL INFO Channel 04/0 : 3[5] -> 4[6] via P2P/IPC/read
proj187:3096454:3097233 [4] NCCL INFO Channel 05/0 : 4[6] -> 5[7] via P2P/IPC/read
proj187:3096455:3097231 [5] NCCL INFO Channel 04/0 : 5[7] -> 0[0] via P2P/IPC/read
proj187:3096452:3097258 [2] NCCL INFO Channel 05/0 : 2[2] -> 3[5] via P2P/IPC/read
proj187:3096451:3097232 [1] NCCL INFO Channel 06/0 : 1[1] -> 2[2] via P2P/IPC/read
