[2025-05-13 21:21:25,066] torch.distributed.run: [WARNING] 
[2025-05-13 21:21:25,066] torch.distributed.run: [WARNING] *****************************************
[2025-05-13 21:21:25,066] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-05-13 21:21:25,066] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.068 seconds
> compiling and loading fused kernels ...
NCCL version 2.18.6+cuda12.1
>>> done with compiling and loading fused kernels. Compilation time: 1.957 seconds
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:405: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 4.074
[after megatron is initialized] datetime: 2025-05-13 21:21:51 
args.is_scaling_mode:False
args.is_scaling_mode:False
building GPT model ...
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts

[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts

[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 3758424064
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 3758424064
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (537198592 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.pre_mlp_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.weight
NCCL version 2.18.6+cuda12.1
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
